Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.

Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.

Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.
Se produjo un error al cargar la configuración: No se pudo encontrar el archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\config.xml'.
Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 18:38:22] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:16:51] El servicio no está iniciado correctamente

[12/1/2018 19:19:35] El servicio no está iniciado correctamente

[12/1/2018 19:19:36] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:21:08] El servicio no está iniciado correctamente

[12/1/2018 19:21:10] Se produjo un error al cargar la configuración: El proceso no puede obtener acceso al archivo 'C:\Users\pablo\Documents\Visual Studio 2015\Projects\AppModuloAFIP\AppConsolaModulo\bin\Debug\log.txt' porque está siendo utilizado en otro proceso.

[12/1/2018 19:23:58] El servicio no está iniciado correctamente

[12/1/2018 19:25:42] El servicio no está iniciado correctamente

[12/1/2018 19:48:19] El servicio no está iniciado correctamente

[12/1/2018 20:03:50] El servicio no está iniciado correctamente

[16/01/2018 9:05:59] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error FIRMANDO el LoginTicketRequest : [ObtieneCertificadoDesdeArchivo]***Error al leer certificado: Referencia a objeto no establecida como instancia de un objeto.
[19/01/2018 11:10:33] Ticket de Acceso obtenido, válido hasta: 19/01/2018 23:10:03
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 5


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 6


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 7


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 8


[10/3/2018 09:11:41] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intento: 9


[10/3/2018 09:11:41] No se pudo obtener el Ticket de acceso (Intentos excedidos)


[10/3/2018 09:18:21] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:21] No se pudo obtener el Ticket de acceso (Intento: 1


[10/3/2018 09:18:21] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:21] No se pudo obtener el Ticket de acceso (Intento: 2


[10/3/2018 09:18:21] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:21] No se pudo obtener el Ticket de acceso (Intento: 3


[10/3/2018 09:18:21] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:21] No se pudo obtener el Ticket de acceso (Intento: 4


[10/3/2018 09:18:21] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:21] No se pudo obtener el Ticket de acceso (Intento: 5


[10/3/2018 09:18:21] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:21] No se pudo obtener el Ticket de acceso (Intento: 6


[10/3/2018 09:18:22] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:22] No se pudo obtener el Ticket de acceso (Intento: 7


[10/3/2018 09:18:22] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:22] No se pudo obtener el Ticket de acceso (Intento: 8


[10/3/2018 09:18:22] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:22] No se pudo obtener el Ticket de acceso (Intento: 9


[10/3/2018 09:18:22] No se pudo obtener el Ticket de acceso (Intentos excedidos)


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 1


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 2


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 3


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 4


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 5


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 6


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 7


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 8


[10/3/2018 09:18:50] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intento: 9


[10/3/2018 09:18:50] No se pudo obtener el Ticket de acceso (Intentos excedidos)


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 1


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 2


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 3


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 4


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 5


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 6


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 7


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 8


[10/3/2018 09:19:07] ***EXCEPCION AL CARGAR TICKET: [ObtenerLoginTicketResponse]***Error INVOCANDO al servicio WSAA : No se puede resolver el nombre remoto: 'wsaahomo.afip.gov.ar'
[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intento: 9


[10/3/2018 09:19:07] No se pudo obtener el Ticket de acceso (Intentos excedidos)


[10/3/2018 09:20:55] Ticket de Acceso obtenido, válido hasta: 10/3/2018 21:20:56


[10/3/2018 09:21:25] Comprobante AUTORIZADO (ID 27): 0003 - 00000033. CAE: 68107639224469


[10/3/2018 09:24:36] Ticket de Acceso obtenido, válido hasta: 10/3/2018 21:20:56


[10/3/2018 09:25:04] Ticket de Acceso obtenido, válido hasta: 10/3/2018 21:20:56


[10/3/2018 09:25:46] Ticket de Acceso obtenido, válido hasta: 10/3/2018 21:20:56


[10/3/2018 09:26:08] Comprobante AUTORIZADO (ID 28): 0003 - 00000034. CAE: 68107639224689


[12/3/2018 21:06:50] Ticket de Acceso obtenido, válido hasta: 13/3/2018 09:06:50


[12/3/2018 21:07:07] Comprobante AUTORIZADO (ID 29): 0003 - 00000035. CAE: 68117639499506


[12/3/2018 21:15:01] Ticket de Acceso obtenido, válido hasta: 13/3/2018 09:06:50


[12/3/2018 21:15:16] Comprobante AUTORIZADO (ID 30): 0003 - 00000036. CAE: 68117639500324


[12/3/2018 21:20:09] Ticket de Acceso obtenido, válido hasta: 13/3/2018 09:06:50


[12/3/2018 21:20:34] Ticket de Acceso obtenido, válido hasta: 13/3/2018 09:06:50


[12/3/2018 21:20:54] Comprobante AUTORIZADO (ID 31): 0003 - 00000037. CAE: 68117639500882


[12/3/2018 21:23:08] Ticket de Acceso obtenido, válido hasta: 13/3/2018 09:06:50


[12/3/2018 21:23:23] Comprobante AUTORIZADO (ID 32): 0003 - 00000038. CAE: 68117639501090


[13/3/2018 18:15:18] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 18:15:41] Comprobante AUTORIZADO (ID 33): 0003 - 00000039. CAE: 68117639658552


[13/3/2018 18:18:49] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 18:19:32] Comprobante AUTORIZADO (ID 34): 0003 - 00000040. CAE: 68117639658934


[13/3/2018 18:21:49] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 18:22:04] Comprobante AUTORIZADO (ID 35): 0003 - 00000041. CAE: 68117639659113


[13/3/2018 18:23:20] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 18:23:36] Comprobante AUTORIZADO (ID 36): 0003 - 00000042. CAE: 68117639659286


[13/3/2018 18:35:43] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 18:35:59] Comprobante AUTORIZADO (ID 37): 0003 - 00000043. CAE: 68117639660329


[13/3/2018 18:52:40] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 18:52:54] Comprobante AUTORIZADO (ID 38): 0003 - 00000044. CAE: 68117639661993


[13/3/2018 18:55:26] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 18:55:40] Comprobante AUTORIZADO (ID 39): 0003 - 00000045. CAE: 68117639662245


[13/3/2018 19:18:52] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 19:19:07] Comprobante AUTORIZADO (ID 40): 0003 - 00000046. CAE: 68117639664776


[13/3/2018 19:31:48] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 19:32:03] Comprobante AUTORIZADO (ID 41): 0003 - 00000047. CAE: 68117639665984


[13/3/2018 19:36:50] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 19:37:04] Comprobante AUTORIZADO (ID 42): 0003 - 00000048. CAE: 68117639666516


[13/3/2018 19:46:16] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 19:47:15] Ticket de Acceso obtenido, válido hasta: 14/3/2018 06:15:19


[13/3/2018 19:47:34] Comprobante AUTORIZADO (ID 43): 0003 - 00000049. CAE: 68117639667606


[15/3/2018 20:06:11] Ticket de Acceso obtenido, válido hasta: 16/3/2018 08:06:13


[15/3/2018 20:06:15] Ticket de Acceso obtenido, válido hasta: 16/3/2018 08:06:13


[15/3/2018 20:06:27] Ticket de Acceso obtenido, válido hasta: 16/3/2018 08:06:13


[15/3/2018 20:36:53] Ticket de Acceso obtenido, válido hasta: 16/3/2018 08:06:13


[15/3/2018 20:41:02] Ticket de Acceso obtenido, válido hasta: 16/3/2018 08:06:13


[15/3/2018 20:45:49] Ticket de Acceso obtenido, válido hasta: 16/3/2018 08:06:13


[16/3/2018 18:09:11] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 18:10:31] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 18:10:56] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 18:19:06] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 18:32:13] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 18:38:38] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 19:42:05] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 19:49:36] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:02:30] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:05:16] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:05:16] Comprobante AUTORIZADO (ID 54): 0004 - 00000001. CAE: 68117640042706


[16/3/2018 20:08:03] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:14:10] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:14:10] Comprobante AUTORIZADO (ID 55): 0004 - 00000002. CAE: 68117640042748


[16/3/2018 20:14:28] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:15:23] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:15:23] Comprobante AUTORIZADO (ID 56): 0004 - 00000003. CAE: 68117640042777


[16/3/2018 20:16:50] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:23:10] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:23:10] Comprobante AUTORIZADO (ID 57): 0004 - 00000004. CAE: 68117640042866


[16/3/2018 20:26:00] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:26:52] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:26:52] Comprobante AUTORIZADO (ID 58): 0004 - 00000005. CAE: 68117640042882


[16/3/2018 20:28:49] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:30:13] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:30:13] Comprobante AUTORIZADO (ID 59): 0004 - 00000006. CAE: 68117640042895


[16/3/2018 20:30:29] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:31:13] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:31:13] Comprobante AUTORIZADO (ID 60): 0004 - 00000007. CAE: 68117640042926


[16/3/2018 20:35:22] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:36:20] Ticket de Acceso obtenido, válido hasta: 17/3/2018 06:09:12


[16/3/2018 20:36:20] Comprobante AUTORIZADO (ID 61): 0004 - 00000008. CAE: 68117640042942


[17/3/2018 10:15:16] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 10:19:38] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 10:19:38] Comprobante AUTORIZADO (ID 62): 0004 - 00000009. CAE: 68117640049376


[17/3/2018 18:52:57] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 18:55:47] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 19:09:33] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 19:11:32] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 19:11:32] Comprobante AUTORIZADO (ID 64): 0004 - 00000010. CAE: 68117640055812


[17/3/2018 19:39:58] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 19:42:28] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 19:42:28] Comprobante AUTORIZADO (ID 65): 0004 - 00000011. CAE: 68117640056017


[17/3/2018 20:06:17] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 20:07:49] Ticket de Acceso obtenido, válido hasta: 17/3/2018 22:15:17


[17/3/2018 20:08:18] Comprobante AUTORIZADO (ID 67): 0003 - 00000050. CAE: 68117640056135


[20/3/2018 20:25:54] Ticket de Acceso obtenido, válido hasta: 21/3/2018 08:25:55


[20/3/2018 20:31:45] Ticket de Acceso obtenido, válido hasta: 21/3/2018 08:25:55


[20/3/2018 20:34:34] Ticket de Acceso obtenido, válido hasta: 21/3/2018 08:25:55


[20/3/2018 20:36:07] Comprobante AUTORIZADO (ID 68): 0003 - 00000051. CAE: 68127640325435


[20/3/2018 20:40:07] Ticket de Acceso obtenido, válido hasta: 21/3/2018 08:25:55


[20/3/2018 21:05:26] Ticket de Acceso obtenido, válido hasta: 21/3/2018 08:25:55


[20/3/2018 21:05:45] Comprobante AUTORIZADO (ID 70): 0003 - 00000052. CAE: 68127640329879


[20/3/2018 21:08:16] Ticket de Acceso obtenido, válido hasta: 21/3/2018 08:25:55


[20/3/2018 21:28:12] Comprobante AUTORIZADO (ID 71): 0003 - 00000053. CAE: 68127640331777


[20/3/2018 21:31:47] Ticket de Acceso obtenido, válido hasta: 21/3/2018 08:25:55


[20/3/2018 21:35:24] Ticket de Acceso obtenido, válido hasta: 21/3/2018 08:25:55


[20/3/2018 21:36:05] Comprobante AUTORIZADO (ID 73): 0003 - 00000054. CAE: 68127640332503


[21/3/2018 19:31:02] Ticket de Acceso obtenido, válido hasta: 22/3/2018 07:31:04


[21/3/2018 19:44:13] Ticket de Acceso obtenido, válido hasta: 22/3/2018 07:31:04


[21/3/2018 19:50:01] Ticket de Acceso obtenido, válido hasta: 22/3/2018 07:31:04


[21/3/2018 19:56:45] Comprobante AUTORIZADO (ID 76): 0003 - 00000055. CAE: 68127640449592


[21/3/2018 19:57:06] Ticket de Acceso obtenido, válido hasta: 22/3/2018 07:31:04


[21/3/2018 19:57:24] Ticket de Acceso obtenido, válido hasta: 22/3/2018 07:31:04


[21/3/2018 19:59:01] Comprobante AUTORIZADO (ID 77): 0003 - 00000056. CAE: 68127640449827


[21/3/2018 20:11:23] Ticket de Acceso obtenido, válido hasta: 22/3/2018 07:31:04


[21/3/2018 20:12:24] Comprobante AUTORIZADO (ID 78): 0003 - 00000057. CAE: 68127640451149


[21/3/2018 20:18:57] Ticket de Acceso obtenido, válido hasta: 22/3/2018 07:31:04


[21/3/2018 20:19:44] Comprobante AUTORIZADO (ID 79): 0003 - 00000058. CAE: 68127640451916


[22/3/2018 19:53:31] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[22/3/2018 19:54:28] Comprobante AUTORIZADO (ID 80): 0003 - 00000059. CAE: 68127640576650


[22/3/2018 20:02:17] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[22/3/2018 20:03:19] Comprobante AUTORIZADO (ID 81): 0003 - 00000060. CAE: 68127640577651


[22/3/2018 20:05:34] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[22/3/2018 20:06:57] Comprobante AUTORIZADO (ID 82): 0003 - 00000061. CAE: 68127640578021


[22/3/2018 20:12:24] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[22/3/2018 20:13:33] Comprobante AUTORIZADO (ID 83): 0003 - 00000062. CAE: 68127640578712


[22/3/2018 20:16:19] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[22/3/2018 20:16:42] Comprobante AUTORIZADO (ID 84): 0003 - 00000063. CAE: 68127640578929


[22/3/2018 20:18:46] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[22/3/2018 20:23:27] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[22/3/2018 20:32:00] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[22/3/2018 20:32:50] Comprobante AUTORIZADO (ID 87): 0003 - 00000064. CAE: 68127640580301


[22/3/2018 20:36:20] Ticket de Acceso obtenido, válido hasta: 23/3/2018 07:53:31


[24/3/2018 09:22:33] Ticket de Acceso obtenido, válido hasta: 24/3/2018 21:22:33


[24/3/2018 09:22:34] Ticket de Acceso obtenido, válido hasta: 24/3/2018 21:22:33


[24/3/2018 09:23:53] Comprobante AUTORIZADO (ID 89): 0003 - 00000065. CAE: 68127640884746


[24/3/2018 09:24:34] Ticket de Acceso obtenido, válido hasta: 24/3/2018 21:22:33


[24/3/2018 09:28:16] Comprobante AUTORIZADO (ID 90): 0003 - 00000066. CAE: 68127640884953


[26/3/2018 21:31:46] Ticket de Acceso obtenido, válido hasta: 27/3/2018 09:31:47


[26/3/2018 21:32:15] Ticket de Acceso obtenido, válido hasta: 27/3/2018 09:31:47


[26/3/2018 21:34:32] Ticket de Acceso obtenido, válido hasta: 27/3/2018 09:31:47


[26/3/2018 21:36:41] Ticket de Acceso obtenido, válido hasta: 27/3/2018 09:31:47


[28/3/2018 19:42:56] Ticket de Acceso obtenido, válido hasta: 29/3/2018 07:42:58


[28/3/2018 19:46:30] Ticket de Acceso obtenido, válido hasta: 29/3/2018 07:42:58


[28/3/2018 19:49:11] Ticket de Acceso obtenido, válido hasta: 29/3/2018 07:42:58


[28/3/2018 19:49:38] Ticket de Acceso obtenido, válido hasta: 29/3/2018 07:42:58


[28/3/2018 19:51:39] Ticket de Acceso obtenido, válido hasta: 29/3/2018 07:42:58


[28/3/2018 19:53:35] Ticket de Acceso obtenido, válido hasta: 29/3/2018 07:42:58


[28/3/2018 19:56:40] Ticket de Acceso obtenido, válido hasta: 29/3/2018 07:42:58


[28/3/2018 19:58:46] Ticket de Acceso obtenido, válido hasta: 29/3/2018 07:42:58


